,开仓时间,开仓价格,平仓时间,平仓价格,盈利,净值
0,2019-01-02 08:00:00,3796.450000000000,2019-01-04 00:22:00,3790.000000000000,-0.269895560326,0.997301044397
1,2019-01-13 20:00:00,3589.280000000000,2019-01-13 20:29:00,3575.970000000000,-0.470826461017,0.992605487184
2,2019-01-22 20:00:00,3535.150000000000,2019-01-24 03:56:00,3544.480000000000,0.163920908589,0.994232575117
3,2019-01-24 20:00:00,3562.150000000000,2019-01-24 23:13:00,3555.030000000000,-0.299879286386,0.991251077566
4,2019-02-01 20:00:00,3460.560000000000,2019-02-03 16:11:00,3459.530000000000,-0.129763968837,0.989964790826
5,2019-02-05 08:00:00,3463.220000000000,2019-02-05 09:47:00,3454.840000000000,-0.341971344587,0.986579394920
6,2019-02-13 08:00:00,3631.510000000000,2019-02-13 16:36:00,3620.880000000000,-0.392715702284,0.982704942721
7,2019-02-28 08:00:00,3818.040000000000,2019-02-28 23:31:00,3816.970000000000,-0.128024850447,0.981446836188
8,2019-04-05 20:00:00,4985.460000000000,2019-04-07 05:06:00,4988.780000000000,-0.033406345653,0.981118970665
9,2019-04-30 20:00:00,5282.320000000000,2019-05-04 21:48:00,5678.910000000000,7.407875327508,1.053799040827
10,2019-05-21 08:00:00,7937.160000000000,2019-05-21 10:08:00,7866.110000000000,-0.995156453946,1.043312091660
11,2019-05-29 08:00:00,8716.870000000001,2019-05-29 08:30:00,8671.639999999999,-0.618878909517,1.036855253164
12,2019-06-07 08:00:00,7787.570000000000,2019-06-08 23:34:00,7852.360000000000,0.731966839463,1.044444689791
13,2019-06-10 20:00:00,7902.670000000000,2019-06-11 18:15:00,7764.340000000000,-1.850421060224,1.025118065289
14,2019-07-06 20:00:00,11370.000000000000,2019-07-07 05:25:00,11300.000000000000,-0.715655233069,1.017781754209
15,2019-07-07 08:00:00,11256.450000000001,2019-07-07 08:01:00,11207.610000000001,-0.533884572845,1.012347974438
16,2019-07-07 20:00:00,11324.170000000000,2019-07-07 23:43:00,11225.010000000000,-0.975649164575,1.002471009883
17,2019-08-07 20:00:00,11743.090000000000,2019-08-07 23:09:00,11737.639999999999,-0.146410271913,1.001003289352
18,2019-08-26 08:00:00,10142.690000000001,2019-08-27 11:11:00,10191.870000000001,0.384881229733,1.004855963121
19,2019-09-09 20:00:00,10413.280000000001,2019-09-09 20:46:00,10378.240000000000,-0.436493400734,1.000469833155
20,2019-09-12 08:00:00,10158.750000000000,2019-09-12 10:26:00,10106.570000000000,-0.613645871785,0.994330491326
21,2019-10-03 08:00:00,8360.000000000000,2019-10-03 15:04:00,8256.440000000001,-1.338755980861,0.981018832404
22,2019-10-20 20:00:00,7942.990000000000,2019-10-22 23:01:00,8185.960000000000,2.958923654694,1.010046430693
23,2019-11-04 20:00:00,9260.200000000001,2019-11-05 15:01:00,9272.650000000000,0.034446340252,1.010394354723
24,2019-11-13 08:00:00,8821.910000000000,2019-11-13 12:26:00,8762.000000000000,-0.779104638338,1.002522325440
25,2019-11-14 08:00:00,8777.540000000001,2019-11-14 10:00:00,8756.010000000000,-0.345285125445,0.999060764971
26,2019-11-27 20:00:00,7147.850000000000,2019-11-29 20:02:00,7479.710000000000,4.542794686514,1.044446044317
27,2020-01-16 20:00:00,8724.820000000000,2020-01-16 21:05:00,8695.450000000001,-0.436625855892,1.039885722836
28,2020-01-23 08:00:00,8682.770000000000,2020-01-23 08:32:00,8651.980000000000,-0.454610337484,1.035158294842
29,2020-02-24 20:00:00,9811.980000000000,2020-02-24 21:37:00,9780.000000000000,-0.425928100139,1.030749264784
30,2020-03-01 20:00:00,8647.420000000000,2020-03-01 20:50:00,8602.950000000001,-0.614257431696,1.024417810823
31,2020-04-05 20:00:00,6777.110000000000,2020-04-06 01:10:00,6769.770000000000,-0.208305752747,1.022283889591
32,2020-04-08 08:00:00,7197.320000000000,2020-04-08 09:00:00,7156.730000000000,-0.663959918414,1.015496334311
33,2020-04-08 20:00:00,7292.260000000000,2020-04-08 20:26:00,7233.840000000000,-0.901123382874,1.006345459391
34,2020-05-23 20:00:00,9172.260000000000,2020-05-23 20:31:00,9118.240000000000,-0.688949724495,0.999412245121
35,2020-05-27 08:00:00,8841.000000000000,2020-05-30 08:23:00,9358.000000000000,5.747754778871,1.056856010200
36,2020-06-04 20:00:00,9622.180000000000,2020-06-05 16:17:00,9761.480000000000,1.347696883658,1.071099225714
37,2020-06-09 20:00:00,9721.230000000000,2020-06-11 19:51:00,9763.000000000000,0.329678137437,1.074630405692
38,2020-07-11 08:00:00,9288.340000000000,2020-07-11 17:11:00,9250.660000000000,-0.505669904418,1.069196323147
39,2020-07-12 08:00:00,9234.020000000000,2020-07-12 21:26:00,9306.200000000001,0.681674720219,1.076484764191
40,2020-08-13 08:00:00,11564.340000000000,2020-08-13 16:27:00,11455.530000000001,-1.040909727663,1.065279529564
41,2020-08-13 20:00:00,11552.120000000001,2020-08-13 20:36:00,11442.549999999999,-1.048483914641,1.054110245050
42,2020-08-27 08:00:00,11461.420000000000,2020-08-27 09:46:00,11428.480000000000,-0.387398943586,1.050026633097
43,2020-09-07 08:00:00,10255.889999999999,2020-09-07 13:31:00,10149.910000000000,-1.133357417055,1.038126078369
44,2020-09-17 20:00:00,10877.650000000000,2020-09-17 20:26:00,10834.620000000001,-0.495581766282,1.032981314814
45,2020-09-30 08:00:00,10840.580000000000,2020-09-30 09:49:00,10783.570000000000,-0.625894370965,1.026515942911
46,2020-10-18 08:00:00,11360.309999999999,2020-10-24 00:17:00,12858.639999999999,13.089164732300,1.160878305682
47,2020-10-26 08:00:00,13029.639999999999,2020-10-26 08:18:00,12989.200000000001,-0.410369281116,1.156114417725
48,2020-10-27 08:00:00,13052.150000000000,2020-10-28 20:18:00,13295.670000000000,1.765746256364,1.176528464775
49,2020-11-02 08:00:00,13761.490000000000,2020-11-02 10:08:00,13711.389999999999,-0.464059415078,1.171068673663
50,2020-11-10 08:00:00,15328.410000000000,2020-11-10 08:29:00,15217.830000000000,-0.821405546955,1.161449450619
51,2020-11-19 20:00:00,17765.320000000000,2020-11-20 07:22:00,17772.980000000000,-0.056882285261,1.160788791629
52,2020-12-06 08:00:00,19147.660000000000,2020-12-06 21:36:00,18972.779999999999,-1.013323090132,1.149026250776
53,2020-12-08 08:00:00,19166.900000000001,2020-12-08 14:16:00,19170.230000000000,-0.082626298462,1.148076852917
54,2020-12-29 08:00:00,27079.419999999998,2020-12-29 09:01:00,26768.970000000001,-1.246442575210,1.133766734226
55,2021-01-24 08:00:00,32078.000000000000,2021-01-24 08:02:00,31924.139999999999,-0.579643369287,1.127194930528
56,2021-02-25 08:00:00,49676.209999999999,2021-02-26 04:02:00,49336.510000000002,-0.783828335535,1.118359657266
57,2021-03-03 08:00:00,48436.610000000001,2021-03-04 12:45:00,49319.410000000003,1.722588327300,1.137624390179
58,2021-03-17 08:00:00,56900.739999999998,2021-03-17 10:24:00,55832.410000000003,-1.977532699926,1.115127495861
59,2021-04-11 08:00:00,59769.129999999997,2021-04-11 21:34:00,59316.989999999998,-0.856477465876,1.105576680143
60,2021-04-12 20:00:00,60241.500000000000,2021-04-12 23:13:00,59747.279999999999,-0.920397898459,1.095400975613
61,2021-04-20 20:00:00,56266.830000000002,2021-04-20 22:45:00,55592.180000000000,-1.299019031284,1.081171508471
62,2021-04-29 08:00:00,54846.230000000003,2021-04-29 10:24:00,54418.370000000003,-0.880108313735,1.071656028139
63,2021-05-10 08:00:00,58240.830000000002,2021-05-10 16:16:00,58112.589999999997,-0.320189169694,1.068224701601
64,2021-05-12 20:00:00,56421.449999999997,2021-05-12 21:23:00,55972.010000000002,-0.896576479335,1.058647250180
