,Date,price,quantity,symbol,direction
0,2018-01-08 12:00:00.000,15632.480000000000,-0.006404623206,BTC-USDT,CLOSE
1,2018-01-13 20:25:00.000,14270.000000000000,0.006404623206,BTC-USDT,OPEN
2,2018-01-14 16:00:00.000,13590.000000000000,-0.007367192360,BTC-USDT,CLOSE
3,2018-01-15 20:47:00.000,13949.000000000000,0.007367192360,BTC-USDT,OPEN
4,2018-01-16 08:00:00.000,13500.000000000000,-0.007416306976,BTC-USDT,CLOSE
5,2018-01-20 09:22:00.000,11570.000000000000,0.007416306976,BTC-USDT,OPEN
6,2018-01-22 00:00:00.000,11420.990000000000,-0.008766327978,BTC-USDT,CLOSE
7,2018-01-25 09:29:00.000,11399.900000000000,0.008766327978,BTC-USDT,OPEN
8,2018-01-26 00:00:00.000,10998.990000000000,-0.009102667079,BTC-USDT,CLOSE
9,2018-01-26 02:58:00.000,11290.110000000001,0.009102667079,BTC-USDT,OPEN
10,2018-01-26 20:00:00.000,10510.000000000000,-0.009526179274,BTC-USDT,CLOSE
11,2018-01-27 00:01:00.000,11222.000000000000,0.009526179274,BTC-USDT,OPEN
12,2018-01-27 04:00:00.000,10932.990000000000,-0.009157617831,BTC-USDT,CLOSE
13,2018-01-27 14:08:00.000,11274.959999999999,0.009157617831,BTC-USDT,OPEN
14,2018-01-27 20:00:00.000,11018.000000000000,-0.009086961715,BTC-USDT,CLOSE
15,2018-01-27 23:47:00.000,11333.639999999999,0.009086961715,BTC-USDT,OPEN
16,2018-01-29 16:00:00.000,11320.000000000000,-0.008844535704,BTC-USDT,CLOSE
17,2018-02-07 19:03:00.000,8199.000000000000,0.008844535704,BTC-USDT,OPEN
18,2018-02-08 08:00:00.000,7599.000000000000,-0.013175436791,BTC-USDT,CLOSE
19,2018-02-09 17:59:14.789,7789.900000000000,0.013175436791,BTC-USDT,OPEN
20,2018-02-21 12:00:00.000,10919.000000000000,-0.009169351055,BTC-USDT,CLOSE
21,2018-02-21 17:42:00.000,11147.000000000000,0.009169351055,BTC-USDT,OPEN
22,2018-02-21 20:00:00.000,10948.020000000000,-0.009145045787,BTC-USDT,CLOSE
23,2018-02-26 21:02:00.000,9955.549999999999,0.009145045787,BTC-USDT,OPEN
24,2018-03-06 12:00:00.000,11280.010000000000,-0.008875891437,BTC-USDT,CLOSE
25,2018-03-12 01:46:00.000,9400.000000000000,0.008875891437,BTC-USDT,OPEN
26,2018-03-13 04:00:00.000,8934.990000000000,-0.011205400809,BTC-USDT,CLOSE
27,2018-03-13 12:15:00.000,9300.750000000000,0.011205400809,BTC-USDT,OPEN
28,2018-03-13 20:00:00.000,9049.469999999999,-0.011063647282,BTC-USDT,CLOSE
29,2018-03-19 05:56:00.000,8175.000000000000,0.011063647282,BTC-USDT,OPEN
30,2018-03-23 00:00:00.000,8611.510000000000,-0.011626316891,BTC-USDT,CLOSE
31,2018-03-24 07:54:00.000,8840.559999999999,0.011626316891,BTC-USDT,OPEN
32,2018-03-24 20:00:00.000,8723.000000000000,-0.011477719153,BTC-USDT,CLOSE
33,2018-03-24 22:38:00.000,8876.180000000000,0.011477719153,BTC-USDT,OPEN
34,2018-03-25 08:00:00.000,8531.250000000000,-0.011735694555,BTC-USDT,CLOSE
35,2018-04-02 19:13:00.000,7071.000000000000,0.011735694555,BTC-USDT,OPEN
36,2018-04-04 20:00:00.000,7055.000000000000,-0.014191374085,BTC-USDT,CLOSE
37,2018-04-07 23:28:00.000,6901.010000000000,0.014191374085,BTC-USDT,OPEN
38,2018-04-09 20:00:00.000,6740.000000000000,-0.014854620797,BTC-USDT,CLOSE
39,2018-04-11 21:39:00.000,6953.000000000000,0.014854620797,BTC-USDT,OPEN
40,2018-04-12 16:00:00.000,6826.620000000000,-0.014666137001,BTC-USDT,CLOSE
41,2018-04-12 19:06:00.000,6974.570000000000,0.014666137001,BTC-USDT,OPEN
42,2018-04-17 00:00:00.000,7971.980000000000,-0.012559005940,BTC-USDT,CLOSE
43,2018-04-19 04:18:00.000,8149.000000000000,0.012559005940,BTC-USDT,OPEN
44,2018-04-26 00:00:00.000,8972.090000000000,-0.011159065967,BTC-USDT,CLOSE
45,2018-04-26 05:58:00.000,9170.000000000000,0.011159065967,BTC-USDT,OPEN
46,2018-04-28 04:00:00.000,9089.120000000001,-0.011015383687,BTC-USDT,CLOSE
47,2018-04-28 16:35:00.000,9246.330000000000,0.011015383687,BTC-USDT,OPEN
48,2018-05-01 08:00:00.000,9246.010000000000,-0.010828470245,BTC-USDT,CLOSE
49,2018-05-03 10:59:00.000,9254.959999999999,0.010828470245,BTC-USDT,OPEN
50,2018-05-06 20:00:00.000,9536.980000000000,-0.010498097319,BTC-USDT,CLOSE
51,2018-05-10 21:17:00.000,9378.969999999999,0.010498097319,BTC-USDT,OPEN
52,2018-05-11 04:00:00.000,9085.000000000000,-0.011020379105,BTC-USDT,CLOSE
53,2018-05-14 21:56:00.000,8640.700000000001,0.011020379105,BTC-USDT,OPEN
54,2018-05-16 00:00:00.000,8513.080000000000,-0.011760742783,BTC-USDT,CLOSE
55,2018-05-19 19:58:00.000,8295.000000000000,0.011760742783,BTC-USDT,OPEN
56,2018-05-31 00:00:00.000,7324.810000000000,-0.013668633613,BTC-USDT,CLOSE
57,2018-05-31 07:28:00.000,7389.000000000000,0.013668633613,BTC-USDT,OPEN
58,2018-06-01 20:00:00.000,7361.490000000000,-0.013600527091,BTC-USDT,CLOSE
59,2018-06-02 06:25:00.000,7466.020000000000,0.013600527091,BTC-USDT,OPEN
60,2018-06-04 20:00:00.000,7505.000000000000,-0.013340458917,BTC-USDT,CLOSE
61,2018-06-06 01:41:00.000,7613.260000000000,0.013340458917,BTC-USDT,OPEN
62,2018-06-06 12:00:00.000,7595.000000000000,-0.013182375796,BTC-USDT,CLOSE
63,2018-06-06 15:17:00.000,7648.330000000000,0.013182375796,BTC-USDT,OPEN
64,2018-06-07 04:00:00.000,7523.100000000000,-0.013308362799,BTC-USDT,CLOSE
65,2018-06-07 04:53:00.000,7611.840000000000,0.013308362799,BTC-USDT,OPEN
66,2018-06-08 20:00:00.000,7558.990000000000,-0.013245174841,BTC-USDT,CLOSE
67,2018-06-08 23:58:00.000,7582.120000000000,0.013245174841,BTC-USDT,OPEN
68,2018-06-09 08:00:00.000,7603.440000000000,-0.013167743044,BTC-USDT,CLOSE
69,2018-06-09 10:05:00.000,7663.000000000000,0.013167743044,BTC-USDT,OPEN
70,2018-06-09 20:00:00.000,7635.010000000000,-0.013113295749,BTC-USDT,CLOSE
71,2018-06-15 02:05:00.000,6661.940000000000,0.013113295749,BTC-USDT,OPEN
72,2018-06-15 16:00:00.000,6563.470000000000,-0.015254148213,BTC-USDT,CLOSE
73,2018-06-15 19:06:00.000,6620.000000000000,0.015254148213,BTC-USDT,OPEN
74,2018-06-18 08:00:00.000,6444.060000000000,-0.015536811292,BTC-USDT,CLOSE
75,2018-06-19 00:27:00.000,6509.400000000000,0.015536811292,BTC-USDT,OPEN
76,2018-06-22 12:00:00.000,6660.290000000000,-0.015032400117,BTC-USDT,CLOSE
77,2018-06-25 22:26:00.000,6225.000000000000,0.015032400117,BTC-USDT,OPEN
78,2018-06-27 08:00:00.000,6065.890000000000,-0.016505433526,BTC-USDT,CLOSE
79,2018-06-30 06:32:00.000,6161.410000000000,0.016505433526,BTC-USDT,OPEN
80,2018-07-10 12:00:00.000,6632.140000000000,-0.015096204871,BTC-USDT,CLOSE
81,2018-07-15 04:39:00.000,6287.530000000000,0.015096204871,BTC-USDT,OPEN
82,2018-07-15 08:00:00.000,6250.900000000000,-0.016016916632,BTC-USDT,CLOSE
83,2018-07-15 16:15:00.000,6287.360000000000,0.016016916632,BTC-USDT,OPEN
84,2018-07-21 12:00:00.000,7280.010000000000,-0.013752748166,BTC-USDT,CLOSE
85,2018-07-22 09:50:00.000,7454.300000000000,0.013752748166,BTC-USDT,OPEN
86,2018-07-22 16:00:00.000,7395.030000000000,-0.013538842192,BTC-USDT,CLOSE
87,2018-07-22 18:41:00.000,7461.370000000000,0.013538842192,BTC-USDT,OPEN
88,2018-07-23 08:00:00.000,7394.780000000000,-0.013539299908,BTC-USDT,CLOSE
89,2018-07-23 09:43:00.000,7476.130000000000,0.013539299908,BTC-USDT,OPEN
90,2018-07-27 08:00:00.000,7920.000000000000,-0.012641432345,BTC-USDT,CLOSE
91,2018-07-27 23:54:00.000,8167.800000000000,0.012641432345,BTC-USDT,OPEN
92,2018-07-28 12:00:00.000,8164.990000000000,-0.012262126980,BTC-USDT,CLOSE
93,2018-07-29 07:59:00.000,8216.010000000000,0.012262126980,BTC-USDT,OPEN
94,2018-07-31 00:00:00.000,8122.950000000000,-0.012325589124,BTC-USDT,CLOSE
95,2018-07-31 04:30:00.000,8189.640000000000,0.012325589124,BTC-USDT,OPEN
96,2018-07-31 12:00:00.000,8129.970000000000,-0.012314946325,BTC-USDT,CLOSE
97,2018-08-12 01:34:00.000,6429.990000000000,0.012314946325,BTC-USDT,OPEN
98,2018-08-12 08:00:00.000,6222.550000000000,-0.016089889864,BTC-USDT,CLOSE
99,2018-08-13 03:36:00.000,6339.820000000000,0.016089889864,BTC-USDT,OPEN
100,2018-08-13 08:00:00.000,6308.560000000000,-0.015870522619,BTC-USDT,CLOSE
101,2018-08-13 14:17:00.000,6360.130000000000,0.015870522619,BTC-USDT,OPEN
102,2018-08-14 00:00:00.000,6288.000000000000,-0.015922414786,BTC-USDT,CLOSE
103,2018-08-15 12:13:00.000,6283.220000000000,0.015922414786,BTC-USDT,OPEN
104,2018-08-19 00:00:00.000,6356.930000000000,-0.015749763514,BTC-USDT,CLOSE
105,2018-08-20 04:53:00.000,6460.990000000000,0.015749763514,BTC-USDT,OPEN
106,2018-08-21 00:00:00.000,6427.440000000000,-0.015576986199,BTC-USDT,CLOSE
107,2018-08-21 00:37:00.000,6465.770000000000,0.015576986199,BTC-USDT,OPEN
108,2018-08-21 08:00:00.000,6251.000000000000,-0.016016660402,BTC-USDT,CLOSE
109,2018-08-21 16:13:00.000,6478.160000000000,0.016016660402,BTC-USDT,OPEN
110,2018-08-22 00:00:00.000,6416.750000000000,-0.015602936716,BTC-USDT,CLOSE
111,2018-08-22 05:18:00.000,6470.390000000000,0.015602936716,BTC-USDT,OPEN
112,2018-08-23 04:00:00.000,6438.210000000000,-0.015550928623,BTC-USDT,CLOSE
113,2018-08-24 06:07:00.000,6499.910000000000,0.015550928623,BTC-USDT,OPEN
114,2018-08-30 20:00:00.000,6873.990000000000,-0.014565069803,BTC-USDT,CLOSE
115,2018-08-31 07:39:00.000,6968.000000000000,0.014565069803,BTC-USDT,OPEN
116,2018-09-05 20:00:00.000,6991.020000000000,-0.014321249857,BTC-USDT,CLOSE
117,2018-09-11 10:00:00.000,6385.470000000000,0.014321249857,BTC-USDT,OPEN
118,2018-09-11 16:00:00.000,6310.190000000000,-0.015866423067,BTC-USDT,CLOSE
119,2018-09-13 02:41:00.000,6317.000000000000,0.015866423067,BTC-USDT,OPEN
120,2018-09-16 16:00:00.000,6447.820000000000,-0.015527751112,BTC-USDT,CLOSE
121,2018-09-16 18:51:00.000,6500.000000000000,0.015527751112,BTC-USDT,OPEN
122,2018-09-17 16:00:00.000,6480.030000000000,-0.015450568002,BTC-USDT,CLOSE
123,2018-09-20 03:20:00.000,6348.990000000000,0.015450568002,BTC-USDT,OPEN
124,2018-09-24 20:00:00.000,6577.050000000000,-0.015222652127,BTC-USDT,CLOSE
125,2018-09-28 03:48:00.000,6553.790000000000,0.015222652127,BTC-USDT,OPEN
126,2018-09-29 12:00:00.000,6503.820000000000,-0.015394052137,BTC-USDT,CLOSE
127,2018-09-29 17:16:00.000,6578.030000000000,0.015394052137,BTC-USDT,OPEN
128,2018-09-30 12:00:00.000,6576.340000000000,-0.015224295607,BTC-USDT,CLOSE
129,2018-09-30 18:32:00.000,6620.600000000000,0.015224295607,BTC-USDT,OPEN
130,2018-10-01 16:00:00.000,6604.810000000000,-0.015158671358,BTC-USDT,CLOSE
131,2018-10-04 09:07:00.000,6585.990000000000,0.015158671358,BTC-USDT,OPEN
132,2018-10-07 16:00:00.000,6569.460000000000,-0.015240239559,BTC-USDT,CLOSE
133,2018-10-08 07:31:00.000,6614.990000000000,0.015240239559,BTC-USDT,OPEN
134,2018-10-10 12:00:00.000,6612.200000000000,-0.015141729556,BTC-USDT,CLOSE
135,2018-10-11 02:47:00.000,6635.210000000000,0.015141729556,BTC-USDT,OPEN
136,2018-10-11 12:00:00.000,6340.520000000000,-0.015790525725,BTC-USDT,CLOSE
137,2018-10-14 12:16:00.000,6386.990000000000,0.015790525725,BTC-USDT,OPEN
138,2018-10-22 08:00:00.000,6590.120000000000,-0.015192461469,BTC-USDT,CLOSE
139,2018-10-22 13:30:00.000,6629.210000000000,0.015192461469,BTC-USDT,OPEN
140,2018-10-22 20:00:00.000,6594.500000000000,-0.015182370790,BTC-USDT,CLOSE
141,2018-10-24 12:56:00.000,6601.450000000000,0.015182370790,BTC-USDT,OPEN
142,2018-10-25 00:00:00.000,6580.990000000000,-0.015213538415,BTC-USDT,CLOSE
143,2018-10-26 16:49:00.000,6570.220000000000,0.015213538415,BTC-USDT,OPEN
144,2018-11-01 20:00:00.000,6368.170000000000,-0.015721964736,BTC-USDT,CLOSE
145,2018-11-02 04:39:00.000,6393.000000000000,0.015721964736,BTC-USDT,OPEN
146,2018-11-03 20:00:00.000,6366.000000000000,-0.015727323935,BTC-USDT,CLOSE
147,2018-11-04 14:20:00.000,6399.820000000000,0.015727323935,BTC-USDT,OPEN
148,2018-11-09 04:00:00.000,6495.740000000000,-0.015413200678,BTC-USDT,CLOSE
149,2018-11-12 08:01:00.000,6470.090000000000,0.015413200678,BTC-USDT,OPEN
150,2018-11-12 16:00:00.000,6447.290000000000,-0.015529027572,BTC-USDT,CLOSE
151,2018-11-12 22:01:00.000,6468.280000000000,0.015529027572,BTC-USDT,OPEN
152,2018-11-14 20:00:00.000,6381.880000000000,-0.015688189714,BTC-USDT,CLOSE
153,2018-11-19 03:00:00.000,5679.980000000000,0.015688189714,BTC-USDT,OPEN
154,2018-11-19 12:00:00.000,5591.280000000000,-0.017906480121,BTC-USDT,CLOSE
155,2018-11-28 12:41:00.000,4051.830000000000,0.017906480121,BTC-USDT,OPEN
156,2018-11-30 20:00:00.000,4020.040000000000,-0.024905260687,BTC-USDT,CLOSE
157,2018-12-01 18:51:00.000,4177.010000000000,0.024905260687,BTC-USDT,OPEN
158,2018-12-02 16:00:00.000,4180.010000000000,-0.023952130299,BTC-USDT,CLOSE
159,2018-12-03 05:04:00.000,4241.660000000000,0.023952130299,BTC-USDT,OPEN
160,2018-12-03 08:00:00.000,4160.550000000000,-0.024064160790,BTC-USDT,CLOSE
161,2018-12-10 00:23:00.000,3581.950000000000,0.024064160790,BTC-USDT,OPEN
162,2018-12-11 00:00:00.000,3428.790000000000,-0.029199847227,BTC-USDT,CLOSE
163,2018-12-11 00:05:00.000,3514.990000000000,0.029199847227,BTC-USDT,OPEN
164,2018-12-13 08:00:00.000,3446.380000000000,-0.029050813948,BTC-USDT,CLOSE
165,2018-12-17 20:11:00.000,3285.850000000000,0.029050813948,BTC-USDT,OPEN
166,2018-12-23 00:00:00.000,3830.050000000000,-0.026140688548,BTC-USDT,CLOSE
167,2018-12-23 07:11:00.000,3911.980000000000,0.026140688548,BTC-USDT,OPEN
168,2018-12-25 12:00:00.000,3709.100000000000,-0.026993109965,BTC-USDT,CLOSE
169,2018-12-28 23:36:00.000,3685.630000000000,0.026993109965,BTC-USDT,OPEN
170,2018-12-30 08:00:00.000,3696.710000000000,-0.027083580852,BTC-USDT,CLOSE
171,2018-12-30 16:58:00.000,3762.090000000000,0.027083580852,BTC-USDT,OPEN
172,2018-12-31 20:00:00.000,3725.420000000000,-0.026874860867,BTC-USDT,CLOSE
173,2019-01-02 07:21:00.000,3789.330000000000,0.026874860867,BTC-USDT,OPEN
174,2019-01-04 04:00:00.000,3756.000000000000,-0.026656055424,BTC-USDT,CLOSE
175,2019-01-04 14:24:00.000,3785.100000000000,0.026656055424,BTC-USDT,OPEN
176,2019-01-04 20:00:00.000,3754.050000000000,-0.026669901619,BTC-USDT,CLOSE
177,2019-01-05 05:33:00.000,3789.110000000000,0.026669901619,BTC-USDT,OPEN
178,2019-01-06 00:00:00.000,3785.580000000000,-0.026447768683,BTC-USDT,CLOSE
179,2019-01-06 02:45:00.000,3814.310000000000,0.026447768683,BTC-USDT,OPEN
180,2019-01-06 08:00:00.000,3771.120000000000,-0.026549180130,BTC-USDT,CLOSE
181,2019-01-06 19:08:00.000,3813.060000000000,0.026549180130,BTC-USDT,OPEN
182,2019-01-10 16:00:00.000,3777.540000000000,-0.026504059301,BTC-USDT,CLOSE
183,2019-01-14 23:35:00.000,3570.890000000000,0.026504059301,BTC-USDT,OPEN
184,2019-01-16 08:00:00.000,3553.060000000000,-0.028178568381,BTC-USDT,CLOSE
185,2019-01-16 16:50:00.000,3578.080000000000,0.028178568381,BTC-USDT,OPEN
186,2019-01-19 04:00:00.000,3588.000000000000,-0.027904165043,BTC-USDT,CLOSE
187,2019-01-19 10:41:00.000,3608.000000000000,0.027904165043,BTC-USDT,OPEN
188,2019-01-20 20:00:00.000,3580.000000000000,-0.027966520719,BTC-USDT,CLOSE
189,2019-01-23 03:09:00.000,3591.130000000000,0.027966520719,BTC-USDT,OPEN
190,2019-01-23 16:00:00.000,3561.750000000000,-0.028109817975,BTC-USDT,CLOSE
191,2019-01-23 22:19:00.000,3587.710000000000,0.028109817975,BTC-USDT,OPEN
192,2019-01-24 00:00:00.000,3549.090000000000,-0.028210088832,BTC-USDT,CLOSE
193,2019-01-24 19:21:00.000,3559.200000000000,0.028210088832,BTC-USDT,OPEN
194,2019-01-25 20:00:00.000,3541.970000000000,-0.028266796210,BTC-USDT,CLOSE
195,2019-01-26 11:00:00.000,3575.830000000000,0.028266796210,BTC-USDT,OPEN
196,2019-01-27 00:00:00.000,3558.010000000000,-0.028139365593,BTC-USDT,CLOSE
197,2019-01-31 08:57:00.000,3476.110000000000,0.028139365593,BTC-USDT,OPEN
198,2019-01-31 20:00:00.000,3427.790000000000,-0.029208365790,BTC-USDT,CLOSE
199,2019-02-01 16:51:00.000,3439.330000000000,0.029208365790,BTC-USDT,OPEN
200,2019-02-04 04:00:00.000,3445.600000000000,-0.029057390345,BTC-USDT,CLOSE
201,2019-02-04 16:48:00.000,3471.760000000000,0.029057390345,BTC-USDT,OPEN
202,2019-02-04 20:00:00.000,3436.390000000000,-0.029135268166,BTC-USDT,CLOSE
203,2019-02-05 02:43:00.000,3474.220000000000,0.029135268166,BTC-USDT,OPEN
204,2019-02-06 00:00:00.000,3461.180000000000,-0.028926592715,BTC-USDT,CLOSE
205,2019-02-06 08:00:00.000,3471.570000000000,0.028926592715,BTC-USDT,OPEN
206,2019-02-06 12:00:00.000,3423.960000000000,-0.029241037913,BTC-USDT,CLOSE
207,2019-02-08 17:15:00.000,3439.000000000000,0.029241037913,BTC-USDT,OPEN
208,2019-02-13 08:00:00.000,3631.510000000000,-0.027569838489,BTC-USDT,CLOSE
209,2019-02-13 14:27:00.000,3654.120000000000,0.027569838489,BTC-USDT,OPEN
210,2019-02-13 16:00:00.000,3633.980000000000,-0.027551099393,BTC-USDT,CLOSE
211,2019-02-15 22:17:00.000,3626.050000000000,0.027551099393,BTC-USDT,OPEN
212,2019-02-24 00:00:00.000,3941.990000000000,-0.025398375991,BTC-USDT,CLOSE
213,2019-02-24 00:56:00.000,3964.200000000000,0.025398375991,BTC-USDT,OPEN
214,2019-02-25 00:00:00.000,3778.260000000000,-0.026499008584,BTC-USDT,CLOSE
215,2019-02-28 16:55:00.000,3832.860000000000,0.026499008584,BTC-USDT,OPEN
216,2019-03-01 08:00:00.000,3814.260000000000,-0.026248903896,BTC-USDT,CLOSE
217,2019-03-01 15:54:00.000,3835.810000000000,0.026248903896,BTC-USDT,OPEN
218,2019-03-02 08:00:00.000,3822.170000000000,-0.026194581657,BTC-USDT,CLOSE
219,2019-03-02 10:23:00.000,3836.090000000000,0.026194581657,BTC-USDT,OPEN
220,2019-03-02 16:00:00.000,3802.440000000000,-0.026330499409,BTC-USDT,CLOSE
221,2019-03-05 21:32:00.000,3788.020000000000,0.026330499409,BTC-USDT,OPEN
222,2019-03-11 16:00:00.000,3885.490000000000,-0.025767700901,BTC-USDT,CLOSE
223,2019-03-15 19:39:00.000,3912.150000000000,0.025767700901,BTC-USDT,OPEN
224,2019-03-22 00:00:00.000,3968.250000000000,-0.025230301562,BTC-USDT,CLOSE
225,2019-03-27 09:24:00.000,3979.990000000000,0.025230301562,BTC-USDT,OPEN
226,2019-04-11 12:00:00.000,5143.500000000000,-0.019465372640,BTC-USDT,CLOSE
227,2019-04-15 06:06:00.000,5087.370000000000,0.019465372640,BTC-USDT,OPEN
228,2019-04-16 04:00:00.000,5006.830000000000,-0.019996713324,BTC-USDT,CLOSE
229,2019-04-17 01:21:00.000,5084.970000000000,0.019996713324,BTC-USDT,OPEN
230,2019-04-21 20:00:00.000,5217.500000000000,-0.019189294523,BTC-USDT,CLOSE
231,2019-04-22 18:47:00.000,5279.990000000000,0.019189294523,BTC-USDT,OPEN
232,2019-04-26 08:00:00.000,5220.470000000000,-0.019178377459,BTC-USDT,CLOSE
233,2019-04-26 10:38:00.000,5437.580000000000,0.019178377459,BTC-USDT,OPEN
234,2019-04-29 04:00:00.000,5291.170000000000,-0.018922118203,BTC-USDT,CLOSE
235,2019-04-30 21:21:00.000,5291.750000000000,0.018922118203,BTC-USDT,OPEN
236,2019-05-17 12:00:00.000,7343.940000000000,-0.013633028616,BTC-USDT,CLOSE
237,2019-05-19 09:22:00.000,7548.590000000000,0.013633028616,BTC-USDT,OPEN
238,2019-05-22 20:00:00.000,7802.950000000000,-0.012831063146,BTC-USDT,CLOSE
239,2019-05-22 23:22:00.000,7927.410000000000,0.012831063146,BTC-USDT,OPEN
240,2019-05-23 08:00:00.000,7627.800000000000,-0.013125690785,BTC-USDT,CLOSE
241,2019-05-24 06:26:00.000,7913.250000000000,0.013125690785,BTC-USDT,OPEN
242,2019-05-31 04:00:00.000,8620.209999999999,-0.011614582959,BTC-USDT,CLOSE
243,2019-06-02 15:35:00.000,8611.870000000001,0.011614582959,BTC-USDT,OPEN
244,2019-06-03 16:00:00.000,8469.980000000000,-0.011820588027,BTC-USDT,CLOSE
245,2019-06-07 16:08:00.000,7964.940000000000,0.011820588027,BTC-USDT,OPEN
246,2019-06-09 04:00:00.000,7810.540000000000,-0.012818594383,BTC-USDT,CLOSE
247,2019-06-09 06:29:00.000,7889.540000000000,0.012818594383,BTC-USDT,OPEN
248,2019-06-10 00:00:00.000,7718.920000000000,-0.012970745153,BTC-USDT,CLOSE
249,2019-06-10 19:34:00.000,7873.300000000000,0.012970745153,BTC-USDT,OPEN
250,2019-06-11 20:00:00.000,7767.550000000000,-0.012889539710,BTC-USDT,CLOSE
251,2019-06-12 04:01:00.000,7888.480000000000,0.012889539710,BTC-USDT,OPEN
252,2019-06-20 00:00:00.000,9088.830000000000,-0.011015735158,BTC-USDT,CLOSE
253,2019-06-20 06:00:00.000,9211.080000000000,0.011015735158,BTC-USDT,OPEN
254,2019-06-28 04:00:00.000,11029.959999999999,-0.009077108546,BTC-USDT,CLOSE
255,2019-06-28 19:54:00.000,12132.219999999999,0.009077108546,BTC-USDT,OPEN
256,2019-06-29 12:00:00.000,11622.190000000001,-0.008614567837,BTC-USDT,CLOSE
257,2019-07-03 09:04:00.000,11347.920000000000,0.008614567837,BTC-USDT,OPEN
258,2019-07-05 16:00:00.000,10985.219999999999,-0.009114077294,BTC-USDT,CLOSE
259,2019-07-05 18:36:00.000,11237.389999999999,0.009114077294,BTC-USDT,OPEN
260,2019-07-06 04:00:00.000,11110.469999999999,-0.009011332929,BTC-USDT,CLOSE
261,2019-07-06 08:58:00.000,11332.860000000001,0.009011332929,BTC-USDT,OPEN
262,2019-07-07 08:00:00.000,11256.450000000001,-0.008894468875,BTC-USDT,CLOSE
263,2019-07-08 04:04:00.000,11499.990000000000,0.008894468875,BTC-USDT,OPEN
264,2019-07-11 12:00:00.000,11701.170000000000,-0.008556421638,BTC-USDT,CLOSE
265,2019-07-18 22:46:00.000,10260.650000000000,0.008556421638,BTC-USDT,OPEN
266,2019-07-23 00:00:00.000,10240.809999999999,-0.009776584486,BTC-USDT,CLOSE
267,2019-07-27 08:11:00.000,9970.639999999999,0.009776584486,BTC-USDT,OPEN
268,2019-07-27 20:00:00.000,9525.809999999999,-0.010510407427,BTC-USDT,CLOSE
269,2019-07-30 23:16:00.000,9608.230000000000,0.010510407427,BTC-USDT,OPEN
270,2019-08-09 20:00:00.000,11705.030000000001,-0.008553599963,BTC-USDT,CLOSE
271,2019-08-10 06:00:00.000,11929.639999999999,0.008553599963,BTC-USDT,OPEN
272,2019-08-10 20:00:00.000,11395.230000000000,-0.008786145095,BTC-USDT,CLOSE
273,2019-08-19 12:00:00.000,10398.230000000000,0.008786145095,BTC-USDT,OPEN
274,2019-08-21 12:00:00.000,10322.049999999999,-0.009699637589,BTC-USDT,CLOSE
275,2019-08-23 23:16:00.000,10431.459999999999,0.009699637589,BTC-USDT,OPEN
276,2019-08-24 20:00:00.000,10007.090000000000,-0.010004920928,BTC-USDT,CLOSE
277,2019-08-25 20:45:00.000,10152.840000000000,0.010004920928,BTC-USDT,OPEN
278,2019-08-27 12:00:00.000,10200.000000000000,-0.009815700409,BTC-USDT,CLOSE
279,2019-08-28 21:10:00.000,10209.969999999999,0.009815700409,BTC-USDT,OPEN
280,2019-08-29 04:00:00.000,9685.230000000000,-0.010337404912,BTC-USDT,CLOSE
281,2019-09-01 23:41:00.000,9601.959999999999,0.010337404912,BTC-USDT,OPEN
282,2019-09-07 04:00:00.000,10374.170000000000,-0.009650906451,BTC-USDT,CLOSE
283,2019-09-12 21:16:00.000,10263.639999999999,0.009650906451,BTC-USDT,OPEN
